
CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiBaseObject.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiBaseObject.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144182.752452
e336144184.876763
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiBaseObject.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiBaseObject.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiBaseObject.cppc8cdc0362709b441^f372e0382709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@117"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiBaseObject.cpp0000000000000000^3217"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiBaseObject.o ../../../addons/ofxControlPanel/src/guiBaseObject.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiBaseObject.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiBaseObject.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiCallback.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiCallback.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144183.223933
e336144184.760206
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiCallback.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiCallback.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiCallback.cpp8c8139372709b441^66bbc2382709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@115"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiCallback.cpp0000000000000000^3209"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiCallback.o ../../../addons/ofxControlPanel/src/guiCallback.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiCallback.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiCallback.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiCallbackValue.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiCallbackValue.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144183.264998
e336144184.760609
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiCallbackValue.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiCallbackValue.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiCallbackValue.cpp0b0d44372709b441^00c7c2382709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@120"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiCallbackValue.cpp0000000000000000^3229"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiCallbackValue.o ../../../addons/ofxControlPanel/src/guiCallbackValue.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiCallbackValue.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiCallbackValue.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiColor.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiColor.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144184.310007
e336144185.955840
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiColor.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiColor.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiColor.cpp658c4f382709b441^49bcf4392709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@112"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiColor.cpp0000000000000000^3197"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiColor.o ../../../addons/ofxControlPanel/src/guiColor.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiColor.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiColor.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTextBase.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTextBase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144184.762191
e336144186.494129
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTextBase.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTextBase.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTextBase.cpp664ec3382709b441^79947e3a2709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@115"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTextBase.cpp0000000000000000^3209"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTextBase.o ../../../addons/ofxControlPanel/src/guiTextBase.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTextBase.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTextBase.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiType2DSlider.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiType2DSlider.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144184.762446
e336144186.896390
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiType2DSlider.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiType2DSlider.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiType2DSlider.cpp0d53c3382709b441^0779e53a2709b441^-95"i686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done-0#0#0#-19%DVTDocumentLocation2@119"file://localhost/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiType2DSlider.cpp0000000000000000^3225"CompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiType2DSlider.o ../../../addons/ofxControlPanel/src/guiType2DSlider.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /openframework/openFrameworks/apps/Projects/AM2    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -fasm-blocks -Wno-deprecated-declarations -Wno-invalid-offsetof -gdwarf-2 -msse3 -mssse3 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/SonographerDebug.hmap -I/openframework/openFrameworks/apps/Projects/AM2/bin/include -I../../../libs/assimp/include -I../../../libs/openFrameworks -I../../../libs/openFrameworks/3d -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/gl -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/math -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/types -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons -I../../../libs/glew/include/GL -I../../../libs/fmodex/include -I../../../libs/freeimage/include -I../../../addons/ofxARToolkitPlus/include -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus -I../../../addons/ofxARToolkitPlus/include/ARToolKitPlus/extra -I../../../addons/ofxOpenCV/libs/opencv/include -I../../../addons/ofxOpenCV/libs/opencv/include/opencv -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2 -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/calib3d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/contrib -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/core -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/features2d -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/flann -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/gpu -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/highgui -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/imgproc -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/legacy -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/ml -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/objdetect -I../../../addons/ofxOpenCV/libs/opencv/include/opencv2/video -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources/i386 -I/openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/DerivedSources -F/openframework/openFrameworks/apps/Projects/AM2/bin -F/openframework/openFrameworks/apps/Projects/AM2/../../../libs/glut/lib/osx -D__MACOSX_CORE__ -lpthread -include /var/folders/NT/NTqviAx8EiuWQahElbUWxk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-ckulrfjokqapdmbapqqyciceqtmd/Carbon.h -c /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiType2DSlider.cpp -o /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiType2DSlider.o

CCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeButtonSlider.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeButtonSlider.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s336144184.878007
e336144187.013617
r1
xCompileC
xbuild/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeButtonSlider.o
x/openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeButtonSlider.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
oi686-apple-darwin10-llvm-gcc-4.2: -lpthread: linker input file unused because linking not done
